customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
7545,53851,"Â£12,000.00",A,"High Risk"
7546,53876,"Â£2,700.00",B,"High Risk"
7547,53913,"Â£11,500.00",A,"High Risk"
7548,53947,"Â£6,400.00",A,"High Risk"
7549,53976,"Â£2,000.00",A,"High Risk"
7550,31836,"Â£6,400.00",B,"High Risk"
7551,54000,"Â£5,000.00",A,"High Risk"
7552,32000,"Â£6,400.00",A,"High Risk"
7553,33000,"Â£6,400.00",A,"High Risk"
7554,34200,"Â£6,400.00",C,"Medium Risk"
7555,54000,"Â£5,000.00",A,"High Risk"
7556,35000,"Â£6,400.00",A,"High Risk"
7557,29000,"Â£6,400.00",D,"Medium Risk"
7558,54000,"Â£15,750.00",A,"High Risk"
7559,35000,"Â£6,400.00",B,"High Risk"
7560,54000,"Â£9,600.00",A,"High Risk"
7561,54000,"Â£4,800.00",A,"High Risk"
7562,36000,"Â£6,400.00",A,"High Risk"
7563,37000,"Â£6,400.00",A,"High Risk"
7564,54000,"Â£6,000.00",A,"High Risk"
7565,37850,"Â£6,400.00",A,"High Risk"
7566,54000,"Â£7,000.00",A,"High Risk"
7567,54000,"Â£15,000.00",B,"High Risk"
7568,54000,"Â£7,000.00",A,"High Risk"
7569,54000,"Â£8,500.00",A,"High Risk"
7570,38000,"Â£6,400.00",A,"High Risk"
7571,39500,"Â£6,400.00",A,"High Risk"
7572,41508,"Â£6,400.00",B,"High Risk"
7573,54000,"Â£25,000.00",A,"High Risk"
7574,38000,"Â£6,400.00",E,"High Risk"
7575,54000,"Â£7,000.00",D,"Medium Risk"
7576,46000,"Â£6,400.00",A,"High Risk"
7577,46300,"Â£6,400.00",A,"High Risk"
7578,54000,"Â£15,000.00",A,"High Risk"
7579,54000,"Â£5,000.00",A,"High Risk"
7580,48000,"Â£15,000.00",A,"High Risk"
7581,54000,"Â£5,000.00",A,"High Risk"
7582,48000,"Â£6,500.00",C,"Medium Risk"
7583,54000,"Â£5,500.00",A,"High Risk"
7584,48000,"Â£6,400.00",B,"High Risk"
7585,54000,"Â£1,400.00",A,"High Risk"
7586,50000,"Â£6,400.00",A,"High Risk"
7587,48000,"Â£2,250.00",A,"High Risk"
7588,50000,"Â£6,400.00",D,"Medium Risk"
7589,54000,"Â£13,000.00",A,"High Risk"
7590,48000,"Â£18,000.00",C,"Medium Risk"
7591,50000,"Â£6,400.00",A,"High Risk"
7592,54000,"Â£8,500.00",A,"High Risk"
7593,55000,"Â£6,400.00",A,"High Risk"
7594,54000,"Â£5,000.00",C,"Medium Risk"
7595,49200,"Â£6,400.00",C,"Medium Risk"
7596,54000,"Â£2,000.00",A,"High Risk"
7597,54000,"Â£12,000.00",C,"Medium Risk"
7598,54000,"Â£8,000.00",A,"High Risk"
7599,54000,"Â£8,000.00",A,"High Risk"
7600,60000,"Â£6,400.00",A,"High Risk"
7601,54000,"Â£8,800.00",A,"High Risk"
7602,62502,"Â£6,400.00",A,"High Risk"
7603,62758,"Â£6,400.00",A,"High Risk"
7604,54000,"Â£4,000.00",A,"High Risk"
7605,54000,"Â£2,000.00",A,"High Risk"
7606,54000,"Â£11,000.00",A,"High Risk"
7607,65000,"Â£6,400.00",A,"High Risk"
7608,65000,"Â£6,400.00",A,"High Risk"
7609,54000,"Â£3,000.00",A,"High Risk"
7610,70000,"Â£6,400.00",C,"Medium Risk"
7611,54000,"Â£3,000.00",A,"High Risk"
7612,54000,"Â£13,000.00",A,"High Risk"
7613,71500,"Â£6,400.00",B,"Low Risk"
7614,72000,"Â£6,400.00",A,"Low Risk"
7615,54000,"Â£5,000.00",A,"High Risk"
7616,75000,"Â£6,400.00",C,"Medium Risk"
7617,69000,"Â£6,400.00",D,"Medium Risk"
7618,54000,"Â£7,200.00",A,"High Risk"
7619,54000,"Â£4,000.00",A,"High Risk"
7620,75000,"Â£6,400.00",A,"Low Risk"
7621,76800,"Â£6,400.00",A,"Low Risk"
7622,54000,"Â£8,000.00",A,"High Risk"
7623,54000,"Â£8,400.00",A,"High Risk"
7624,80000,"Â£6,400.00",A,"Low Risk"
7625,54000,"Â£20,000.00",A,"High Risk"
7626,54000,"Â£5,100.00",A,"High Risk"
7627,93500,"Â£6,400.00",B,"Low Risk"
7628,110000,"Â£6,400.00",A,"Low Risk"
7629,54000,"Â£6,000.00",A,"High Risk"
7630,110500,"Â£6,400.00",C,"Medium Risk"
7631,112000,"Â£6,400.00",A,"Low Risk"
7632,54000,"Â£13,200.00",A,"High Risk"
7633,54000,"Â£12,000.00",B,"High Risk"
7634,48000,"Â£1,400.00",C,"Medium Risk"
7635,77500,"Â£6,800.00",A,"Low Risk"
7636,54000,"Â£4,000.00",A,"High Risk"
7637,54000,"Â£10,000.00",A,"High Risk"
7638,74000,"Â£6,800.00",D,"Medium Risk"
7639,48000,"Â£5,000.00",A,"High Risk"
7640,87360,"Â£6,800.00",B,"Low Risk"
7641,54000,"Â£2,700.00",A,"High Risk"
7642,54000,"Â£4,000.00",B,"High Risk"
7643,124000,"Â£6,800.00",A,"Low Risk"
7644,24000,"Â£6,825.00",A,"High Risk"
7645,37000,"Â£6,825.00",A,"High Risk"
7646,73000,"Â£6,825.00",A,"Low Risk"
7647,42000,"Â£6,850.00",A,"High Risk"
7648,47000,"Â£6,850.00",A,"High Risk"
7649,57000,"Â£6,850.00",A,"High Risk"
7650,54000,"Â£10,000.00",A,"High Risk"
7651,60000,"Â£6,850.00",A,"High Risk"
7652,80266,"Â£6,875.00",A,"Low Risk"
7653,54000,"Â£15,600.00",B,"High Risk"
7654,28000,"Â£6,900.00",A,"High Risk"
7655,33000,"Â£6,900.00",D,"Medium Risk"
7656,47480,"Â£6,900.00",A,"High Risk"
7657,58000,"Â£6,900.00",A,"High Risk"
7658,54000,"Â£6,000.00",A,"High Risk"
7659,48000,"Â£16,800.00",C,"Medium Risk"
7660,54000,"Â£10,000.00",A,"High Risk"
7661,54000,"Â£16,000.00",B,"High Risk"
7662,54000,"Â£10,000.00",A,"High Risk"
7663,25000,"Â£6,925.00",A,"High Risk"
7664,54000,"Â£14,000.00",A,"High Risk"
7665,34000,"Â£6,925.00",C,"Medium Risk"
7666,78000,"Â£6,925.00",A,"Low Risk"
7667,48000,"Â£3,500.00",A,"High Risk"
7668,54000,"Â£10,000.00",A,"High Risk"
7669,54000,"Â£10,800.00",A,"High Risk"
7670,25000,"Â£7,000.00",B,"High Risk"
7671,54000,"Â£1,200.00",B,"High Risk"
7672,54000,"Â£13,000.00",A,"High Risk"
7673,25000,"Â£7,000.00",B,"High Risk"
7674,26004,"Â£7,000.00",A,"High Risk"
7675,54000,"Â£10,000.00",A,"High Risk"
7676,54000,"Â£9,000.00",A,"High Risk"
7677,54000,"Â£8,000.00",A,"High Risk"
7678,54000,"Â£8,525.00",A,"High Risk"
7679,26400,"Â£7,000.00",C,"Medium Risk"
7680,54000,"Â£8,700.00",A,"High Risk"
7681,26400,"Â£7,000.00",A,"High Risk"
7682,27000,"Â£7,000.00",B,"High Risk"
7683,54000,"Â£9,000.00",A,"High Risk"
7684,27600,"Â£7,000.00",A,"High Risk"
7685,54000,"Â£3,000.00",A,"High Risk"
7686,54000,"Â£7,000.00",A,"High Risk"
7687,27600,"Â£7,000.00",C,"Medium Risk"
7688,48000,"Â£12,000.00",C,"Medium Risk"
7689,54000,"Â£3,000.00",A,"High Risk"
7690,54000,"Â£9,000.00",A,"High Risk"
7691,27600,"Â£7,000.00",A,"High Risk"
7692,28000,"Â£7,000.00",A,"High Risk"
7693,54000,"Â£13,650.00",B,"High Risk"
7694,28038,"Â£7,000.00",A,"High Risk"
7695,54000,"Â£2,800.00",C,"Medium Risk"
7696,28500,"Â£7,000.00",A,"High Risk"
7697,28608,"Â£7,000.00",A,"High Risk"
7698,54000,"Â£13,500.00",A,"High Risk"
7699,28685,"Â£7,000.00",B,"High Risk"
7700,28800,"Â£7,000.00",A,"High Risk"
7701,28800,"Â£7,000.00",A,"High Risk"
7702,30000,"Â£7,000.00",A,"High Risk"
7703,30000,"Â£7,000.00",A,"High Risk"
7704,30000,"Â£7,000.00",A,"High Risk"
7705,54036,"Â£8,000.00",A,"High Risk"
7706,30000,"Â£7,000.00",C,"Medium Risk"
7707,54080,"Â£5,000.00",A,"High Risk"
7708,54080,"Â£8,000.00",A,"High Risk"
7709,30000,"Â£7,000.00",A,"High Risk"
7710,30000,"Â£7,000.00",A,"High Risk"
7711,54200,"Â£7,000.00",A,"High Risk"
7712,30000,"Â£7,000.00",A,"High Risk"
7713,30000,"Â£7,000.00",E,"High Risk"
7714,54252,"Â£3,500.00",A,"High Risk"
7715,30000,"Â£7,000.00",A,"High Risk"
7716,54300,"Â£8,000.00",A,"High Risk"
7717,30600,"Â£7,000.00",A,"High Risk"
7718,30996,"Â£7,000.00",D,"Medium Risk"
7719,31000,"Â£7,000.00",A,"High Risk"
7720,31000,"Â£7,000.00",A,"High Risk"
7721,31200,"Â£7,000.00",A,"High Risk"
7722,31221,"Â£7,000.00",A,"High Risk"
7723,32000,"Â£7,000.00",A,"High Risk"
7724,54400,"Â£12,000.00",B,"High Risk"
7725,54400,"Â£3,300.00",A,"High Risk"
7726,48442,"Â£9,800.00",C,"Medium Risk"
7727,54499,"Â£12,000.00",A,"High Risk"
7728,54500,"Â£7,500.00",A,"High Risk"
7729,32000,"Â£7,000.00",B,"High Risk"
7730,32340,"Â£7,000.00",A,"High Risk"
7731,32400,"Â£7,000.00",B,"High Risk"
7732,32769,"Â£7,000.00",A,"High Risk"
7733,54528,"Â£10,000.00",A,"High Risk"
7734,54566,"Â£4,000.00",A,"High Risk"
7735,54578,"Â£24,250.00",A,"High Risk"
7736,33000,"Â£7,000.00",A,"High Risk"
7737,33000,"Â£7,000.00",A,"High Risk"
7738,33000,"Â£7,000.00",B,"High Risk"
7739,48600,"Â£12,000.00",A,"High Risk"
7740,54600,"Â£4,800.00",A,"High Risk"
7741,48600,"Â£8,000.00",C,"Medium Risk"
7742,33000,"Â£7,000.00",A,"High Risk"
7743,33198,"Â£7,000.00",B,"High Risk"
7744,33600,"Â£7,000.00",B,"High Risk"
7745,33996,"Â£7,000.00",A,"High Risk"
7746,33996,"Â£7,000.00",B,"High Risk"
7747,34482,"Â£7,000.00",A,"High Risk"
7748,34800,"Â£7,000.00",A,"High Risk"
7749,34800,"Â£7,000.00",B,"High Risk"
7750,54800,"Â£8,000.00",A,"High Risk"
7751,35000,"Â£7,000.00",A,"High Risk"
7752,54828,"Â£5,000.00",D,"Medium Risk"
7753,35000,"Â£7,000.00",A,"High Risk"
7754,54870,"Â£1,000.00",A,"High Risk"
7755,54900,"Â£3,000.00",A,"High Risk"
7756,48902,"Â£6,000.00",B,"High Risk"
7757,35000,"Â£7,000.00",A,"High Risk"
7758,35000,"Â£7,000.00",A,"High Risk"
7759,54960,"Â£5,500.00",A,"High Risk"
7760,35000,"Â£7,000.00",A,"High Risk"
7761,54996,"Â£25,000.00",A,"High Risk"
7762,35000,"Â£7,000.00",A,"High Risk"
7763,54996,"Â£2,100.00",A,"High Risk"
7764,35000,"Â£7,000.00",B,"High Risk"
7765,29000,"Â£7,000.00",C,"Medium Risk"
7766,54996,"Â£1,925.00",A,"High Risk"
7767,35350,"Â£7,000.00",A,"High Risk"
7768,54996,"Â£5,500.00",A,"High Risk"
7769,29654,"Â£7,000.00",B,"High Risk"
7770,36000,"Â£7,000.00",A,"High Risk"
7771,36000,"Â£7,000.00",A,"High Risk"
7772,36000,"Â£7,000.00",A,"High Risk"
7773,36000,"Â£7,000.00",A,"High Risk"
7774,54996,"Â£15,000.00",A,"High Risk"
7775,54996,"Â£12,000.00",A,"High Risk"
7776,54996,"Â£10,000.00",A,"High Risk"
7777,30000,"Â£7,000.00",D,"Medium Risk"
7778,36000,"Â£7,000.00",A,"High Risk"
7779,36120,"Â£7,000.00",B,"High Risk"
7780,31000,"Â£7,000.00",A,"High Risk"
7781,37000,"Â£7,000.00",A,"High Risk"
7782,37000,"Â£7,000.00",A,"High Risk"
7783,54996,"Â£5,000.00",A,"High Risk"
7784,37000,"Â£7,000.00",A,"High Risk"
7785,37200,"Â£7,000.00",A,"High Risk"
7786,37200,"Â£7,000.00",A,"High Risk"
7787,48996,"Â£15,000.00",C,"Medium Risk"
7788,37200,"Â£7,000.00",A,"High Risk"
7789,54996,"Â£8,000.00",B,"High Risk"
7790,48996,"Â£5,000.00",A,"High Risk"
7791,37500,"Â£7,000.00",A,"High Risk"
7792,37740,"Â£7,000.00",A,"High Risk"
7793,54996,"Â£10,000.00",A,"High Risk"
7794,32000,"Â£7,000.00",C,"Medium Risk"
7795,38000,"Â£7,000.00",A,"High Risk"
7796,38400,"Â£7,000.00",A,"High Risk"
7797,38500,"Â£7,000.00",A,"High Risk"
7798,39600,"Â£7,000.00",C,"Medium Risk"
7799,39996,"Â£7,000.00",A,"High Risk"
7800,48996,"Â£10,000.00",C,"Medium Risk"
7801,54996,"Â£12,000.00",A,"High Risk"
7802,54996,"Â£19,000.00",A,"High Risk"
7803,39996,"Â£7,000.00",B,"High Risk"
7804,40000,"Â£7,000.00",A,"High Risk"
7805,40000,"Â£7,000.00",A,"High Risk"
7806,40000,"Â£7,000.00",A,"High Risk"
7807,40000,"Â£7,000.00",A,"High Risk"
7808,40000,"Â£7,000.00",C,"Medium Risk"
7809,40000,"Â£7,000.00",A,"High Risk"
7810,40000,"Â£7,000.00",A,"High Risk"
7811,55000,"Â£20,000.00",A,"High Risk"
7812,40000,"Â£7,000.00",A,"High Risk"
7813,34000,"Â£7,000.00",D,"Medium Risk"
7814,55000,"Â£7,200.00",A,"High Risk"
7815,55000,"Â£7,500.00",A,"High Risk"
7816,40000,"Â£7,000.00",A,"High Risk"
7817,40000,"Â£7,000.00",B,"High Risk"
7818,40040,"Â£7,000.00",B,"High Risk"
7819,34320,"Â£7,000.00",E,"High Risk"
7820,55000,"Â£15,000.00",A,"High Risk"
7821,55000,"Â£15,000.00",B,"High Risk"
7822,40800,"Â£7,000.00",A,"High Risk"
7823,41000,"Â£7,000.00",A,"High Risk"
7824,55000,"Â£11,100.00",C,"Medium Risk"
7825,55000,"Â£2,800.00",A,"High Risk"
7826,55000,"Â£3,100.00",A,"High Risk"
7827,55000,"Â£1,400.00",B,"High Risk"
7828,35000,"Â£7,000.00",E,"High Risk"
7829,55000,"Â£5,200.00",A,"High Risk"
7830,55000,"Â£11,500.00",A,"High Risk"
7831,41000,"Â£7,000.00",B,"High Risk"
7832,55000,"Â£8,000.00",A,"High Risk"
7833,55000,"Â£3,250.00",B,"High Risk"
7834,55000,"Â£5,225.00",A,"High Risk"
7835,42000,"Â£7,000.00",B,"High Risk"
7836,55000,"Â£3,775.00",A,"High Risk"
7837,42000,"Â£7,000.00",A,"High Risk"
7838,55000,"Â£6,400.00",A,"High Risk"
7839,42000,"Â£7,000.00",B,"High Risk"
7840,55000,"Â£7,500.00",A,"High Risk"
7841,42000,"Â£7,000.00",A,"High Risk"
7842,55000,"Â£6,500.00",A,"High Risk"
7843,55000,"Â£6,625.00",C,"Medium Risk"
7844,36000,"Â£7,000.00",B,"High Risk"
7845,55000,"Â£2,000.00",A,"High Risk"
7846,42000,"Â£7,000.00",B,"High Risk"
7847,36000,"Â£7,000.00",C,"Medium Risk"
7848,42000,"Â£7,000.00",A,"High Risk"
7849,55000,"Â£5,000.00",A,"High Risk"
7850,42000,"Â£7,000.00",A,"High Risk"
7851,55000,"Â£15,000.00",A,"High Risk"
7852,36614,"Â£7,000.00",A,"High Risk"
7853,55000,"Â£4,500.00",A,"High Risk"
7854,55000,"Â£12,375.00",A,"High Risk"
7855,43000,"Â£7,000.00",A,"High Risk"
7856,43000,"Â£7,000.00",D,"Medium Risk"
7857,49000,"Â£18,200.00",A,"High Risk"
7858,55000,"Â£6,500.00",A,"High Risk"
7859,55000,"Â£6,300.00",A,"High Risk"
7860,55000,"Â£4,400.00",A,"High Risk"
7861,43000,"Â£7,000.00",A,"High Risk"
7862,55000,"Â£12,000.00",A,"High Risk"
7863,37200,"Â£7,000.00",A,"High Risk"
7864,55000,"Â£4,800.00",A,"High Risk"
7865,55000,"Â£15,000.00",B,"High Risk"
7866,49000,"Â£11,400.00",D,"Medium Risk"
7867,55000,"Â£5,000.00",C,"Medium Risk"
7868,55000,"Â£10,000.00",A,"High Risk"
7869,55000,"Â£6,500.00",A,"High Risk"
7870,55000,"Â£9,500.00",A,"High Risk"
7871,44500,"Â£7,000.00",A,"High Risk"
7872,45000,"Â£7,000.00",A,"High Risk"
7873,39000,"Â£7,000.00",A,"High Risk"
7874,55000,"Â£1,800.00",A,"High Risk"
7875,55000,"Â£24,200.00",A,"High Risk"
7876,49000,"Â£7,000.00",B,"High Risk"
7877,39000,"Â£7,000.00",C,"Medium Risk"
7878,45000,"Â£7,000.00",A,"High Risk"
7879,55000,"Â£3,000.00",A,"High Risk"
7880,55000,"Â£10,000.00",A,"High Risk"
7881,49000,"Â£2,000.00",A,"High Risk"
7882,55000,"Â£2,800.00",B,"High Risk"
7883,55000,"Â£4,200.00",B,"High Risk"
7884,45000,"Â£7,000.00",A,"High Risk"
7885,55000,"Â£4,000.00",A,"High Risk"
7886,45000,"Â£7,000.00",A,"High Risk"
7887,55000,"Â£11,075.00",B,"High Risk"
7888,45000,"Â£7,000.00",A,"High Risk"
7889,55000,"Â£9,000.00",C,"Medium Risk"
7890,39000,"Â£7,000.00",C,"Medium Risk"
7891,45600,"Â£7,000.00",A,"High Risk"
7892,46000,"Â£7,000.00",A,"High Risk"
7893,46000,"Â£7,000.00",A,"High Risk"
7894,46000,"Â£7,000.00",A,"High Risk"
7895,55000,"Â£13,500.00",A,"High Risk"
7896,55000,"Â£15,000.00",A,"High Risk"
7897,46000,"Â£7,000.00",A,"High Risk"
7898,46800,"Â£7,000.00",A,"High Risk"
7899,55000,"Â£3,850.00",A,"High Risk"
7900,47000,"Â£7,000.00",A,"High Risk"
7901,55000,"Â£8,000.00",A,"High Risk"
7902,55000,"Â£1,500.00",A,"High Risk"
7903,47000,"Â£7,000.00",A,"High Risk"
7904,55000,"Â£6,000.00",B,"High Risk"
7905,55000,"Â£8,000.00",A,"High Risk"
7906,47000,"Â£7,000.00",C,"Medium Risk"
7907,55000,"Â£8,000.00",A,"High Risk"
7908,55000,"Â£10,000.00",B,"High Risk"
7909,41500,"Â£7,000.00",C,"Medium Risk"
7910,48000,"Â£7,000.00",A,"High Risk"
7911,48000,"Â£7,000.00",A,"High Risk"
7912,48000,"Â£7,000.00",A,"High Risk"
7913,48000,"Â£7,000.00",A,"High Risk"
7914,55000,"Â£5,000.00",A,"High Risk"
7915,48226,"Â£7,000.00",A,"High Risk"
7916,49500,"Â£7,000.00",B,"High Risk"
7917,50000,"Â£7,000.00",B,"High Risk"
7918,55000,"Â£9,600.00",A,"High Risk"
7919,50000,"Â£7,000.00",A,"High Risk"
7920,55000,"Â£11,300.00",A,"High Risk"
7921,55000,"Â£5,000.00",A,"High Risk"
7922,50000,"Â£7,000.00",A,"High Risk"
7923,55000,"Â£5,000.00",A,"High Risk"
7924,50000,"Â£7,000.00",A,"High Risk"
7925,50000,"Â£7,000.00",A,"High Risk"
7926,55000,"Â£10,000.00",A,"High Risk"
7927,55000,"Â£12,000.00",A,"High Risk"
7928,55000,"Â£10,000.00",A,"High Risk"
7929,55000,"Â£25,000.00",A,"High Risk"
7930,50000,"Â£7,000.00",A,"High Risk"
7931,55000,"Â£8,500.00",A,"High Risk"
7932,55000,"Â£12,000.00",A,"High Risk"
7933,50000,"Â£7,000.00",A,"High Risk"
7934,50000,"Â£7,000.00",A,"High Risk"
7935,55000,"Â£15,000.00",A,"High Risk"
7936,49000,"Â£10,000.00",A,"High Risk"
7937,44004,"Â£7,000.00",A,"High Risk"
7938,50026,"Â£7,000.00",A,"High Risk"
7939,55000,"Â£7,750.00",A,"High Risk"
7940,51000,"Â£7,000.00",A,"High Risk"
7941,45000,"Â£7,000.00",C,"Medium Risk"
7942,51000,"Â£7,000.00",A,"High Risk"
7943,52000,"Â£7,000.00",A,"High Risk"
7944,55000,"Â£6,000.00",A,"High Risk"
7945,52000,"Â£7,000.00",A,"High Risk"
7946,55000,"Â£4,800.00",B,"High Risk"
7947,55000,"Â£12,000.00",A,"High Risk"
7948,52000,"Â£7,000.00",A,"High Risk"
7949,52000,"Â£7,000.00",A,"High Risk"
7950,55000,"Â£10,500.00",A,"High Risk"
7951,52000,"Â£7,000.00",A,"High Risk"
7952,55000,"Â£2,200.00",A,"High Risk"
7953,52000,"Â£7,000.00",B,"High Risk"
7954,55000,"Â£1,275.00",A,"High Risk"
7955,52800,"Â£7,000.00",C,"Medium Risk"
7956,55000,"Â£17,000.00",A,"High Risk"
7957,49000,"Â£13,000.00",D,"Medium Risk"
7958,55000,"Â£1,000.00",A,"High Risk"
7959,54000,"Â£7,000.00",B,"High Risk"
7960,55000,"Â£15,000.00",A,"High Risk"
7961,54000,"Â£7,000.00",B,"High Risk"
7962,55000,"Â£3,000.00",A,"High Risk"
7963,54008,"Â£7,000.00",A,"High Risk"
7964,49000,"Â£7,000.00",A,"High Risk"
7965,55000,"Â£10,000.00",A,"High Risk"
7966,55000,"Â£11,000.00",A,"High Risk"
7967,55000,"Â£16,000.00",A,"High Risk"
7968,55000,"Â£10,000.00",B,"High Risk"
7969,85000,"Â£7,000.00",A,"Low Risk"
7970,49000,"Â£5,000.00",C,"Medium Risk"
7971,89000,"Â£7,000.00",A,"Low Risk"
7972,55000,"Â£9,800.00",A,"High Risk"
7973,89000,"Â£7,000.00",B,"Low Risk"
7974,55000,"Â£7,500.00",C,"Medium Risk"
7975,90000,"Â£7,000.00",A,"Low Risk"
7976,90000,"Â£7,000.00",B,"Low Risk"
7977,50000,"Â£7,150.00",A,"High Risk"
7978,55000,"Â£13,000.00",B,"High Risk"
7979,61200,"Â£7,150.00",A,"High Risk"
7980,55000,"Â£7,000.00",B,"High Risk"
7981,55000,"Â£3,000.00",A,"High Risk"
7982,85000,"Â£7,175.00",A,"Low Risk"
7983,14400,"Â£7,200.00",A,"High Risk"
7984,55000,"Â£5,000.00",A,"High Risk"
7985,20800,"Â£7,200.00",A,"High Risk"
7986,55000,"Â£10,500.00",A,"High Risk"
7987,21600,"Â£7,200.00",A,"High Risk"
7988,22000,"Â£7,200.00",A,"High Risk"
7989,23000,"Â£7,200.00",A,"High Risk"
7990,55000,"Â£8,000.00",B,"High Risk"
7991,25000,"Â£7,200.00",B,"High Risk"
7992,55000,"Â£10,000.00",A,"High Risk"
7993,55000,"Â£10,000.00",A,"High Risk"
7994,25200,"Â£7,200.00",A,"High Risk"
7995,55000,"Â£14,500.00",B,"High Risk"
7996,27600,"Â£7,200.00",A,"High Risk"
7997,27600,"Â£7,200.00",A,"High Risk"
7998,49000,"Â£8,000.00",A,"High Risk"
7999,55000,"Â£6,000.00",A,"High Risk"
8000,55000,"Â£8,000.00",A,"High Risk"
8001,30000,"Â£7,200.00",A,"High Risk"
8002,30000,"Â£7,200.00",A,"High Risk"
8003,55000,"Â£13,000.00",B,"High Risk"
8004,31700,"Â£7,200.00",A,"High Risk"
8005,31944,"Â£7,200.00",B,"High Risk"
8006,32000,"Â£7,200.00",A,"High Risk"
8007,32004,"Â£7,200.00",B,"High Risk"
8008,55000,"Â£15,000.00",B,"High Risk"
8009,32496,"Â£7,200.00",A,"High Risk"
8010,55000,"Â£5,000.00",C,"Medium Risk"
8011,55000,"Â£1,000.00",A,"High Risk"
8012,34000,"Â£7,200.00",A,"High Risk"
8013,49000,"Â£15,000.00",E,"High Risk"
8014,34099,"Â£7,200.00",B,"High Risk"
8015,35000,"Â£7,200.00",A,"High Risk"
8016,55000,"Â£7,000.00",A,"High Risk"
8017,55000,"Â£5,500.00",A,"High Risk"
8018,55000,"Â£10,200.00",A,"High Risk"
8019,55000,"Â£10,000.00",B,"High Risk"
8020,55000,"Â£2,000.00",A,"High Risk"
8021,35000,"Â£7,200.00",A,"High Risk"
8022,35004,"Â£7,200.00",A,"High Risk"
8023,35004,"Â£7,200.00",C,"Medium Risk"
8024,31000,"Â£7,200.00",C,"Medium Risk"
8025,55000,"Â£12,500.00",A,"High Risk"
8026,37000,"Â£7,200.00",B,"High Risk"
8027,37200,"Â£7,200.00",A,"High Risk"
8028,37245,"Â£7,200.00",A,"High Risk"
8029,38000,"Â£7,200.00",A,"High Risk"
8030,49000,"Â£5,000.00",A,"High Risk"
8031,38400,"Â£7,200.00",A,"High Risk"
8032,38896,"Â£7,200.00",B,"High Risk"
8033,40000,"Â£7,200.00",C,"Medium Risk"
8034,40000,"Â£7,200.00",D,"Medium Risk"
8035,55000,"Â£7,000.00",A,"High Risk"
8036,55000,"Â£12,500.00",A,"High Risk"
8037,40000,"Â£7,200.00",A,"High Risk"
8038,55000,"Â£2,000.00",B,"High Risk"
8039,41000,"Â£7,200.00",A,"High Risk"
8040,55000,"Â£4,000.00",A,"High Risk"
8041,42000,"Â£7,200.00",A,"High Risk"
8042,55000,"Â£18,500.00",B,"High Risk"
8043,42996,"Â£7,200.00",A,"High Risk"
8044,55000,"Â£8,000.00",A,"High Risk"
8045,43200,"Â£7,200.00",B,"High Risk"
8046,55000,"Â£6,000.00",A,"High Risk"
8047,55000,"Â£8,500.00",A,"High Risk"
8048,45000,"Â£7,200.00",A,"High Risk"
8049,45000,"Â£7,200.00",A,"High Risk"
8050,39000,"Â£7,200.00",A,"High Risk"
8051,46000,"Â£7,200.00",B,"High Risk"
8052,48000,"Â£7,200.00",A,"High Risk"
8053,48000,"Â£7,200.00",B,"High Risk"
8054,48000,"Â£7,200.00",A,"High Risk"
8055,55000,"Â£14,000.00",D,"Medium Risk"
8056,48000,"Â£7,200.00",A,"High Risk"
8057,48000,"Â£7,200.00",A,"High Risk"
8058,49000,"Â£10,000.00",A,"High Risk"
8059,48000,"Â£7,200.00",A,"High Risk"
8060,55000,"Â£15,000.00",C,"Medium Risk"
8061,55000,"Â£1,600.00",B,"High Risk"
8062,49920,"Â£7,200.00",B,"High Risk"
8063,55000,"Â£4,000.00",A,"High Risk"
8064,50000,"Â£7,200.00",A,"High Risk"
8065,50000,"Â£7,200.00",A,"High Risk"
8066,49000,"Â£5,000.00",B,"High Risk"
8067,50000,"Â£7,200.00",A,"High Risk"
8068,50000,"Â£7,200.00",A,"High Risk"
8069,50004,"Â£7,200.00",B,"High Risk"
8070,55000,"Â£3,600.00",B,"High Risk"
8071,49000,"Â£20,000.00",B,"High Risk"
8072,55000,"Â£15,000.00",A,"High Risk"
8073,52000,"Â£7,200.00",A,"High Risk"
8074,55000,"Â£5,275.00",A,"High Risk"
8075,54600,"Â£7,200.00",B,"High Risk"
8076,55004,"Â£9,600.00",C,"Medium Risk"
8077,54990,"Â£7,200.00",B,"High Risk"
8078,55008,"Â£10,500.00",B,"High Risk"
8079,54996,"Â£7,200.00",A,"High Risk"
8080,54996,"Â£7,200.00",A,"High Risk"
8081,55000,"Â£7,200.00",A,"High Risk"
8082,49700,"Â£7,200.00",A,"High Risk"
8083,50000,"Â£7,200.00",C,"Medium Risk"
8084,51000,"Â£7,200.00",D,"Medium Risk"
8085,59000,"Â£7,200.00",A,"High Risk"
8086,55152,"Â£16,000.00",A,"High Risk"
8087,60000,"Â£7,200.00",A,"High Risk"
8088,55200,"Â£4,225.00",A,"High Risk"
8089,60000,"Â£7,200.00",A,"High Risk"
8090,60000,"Â£7,200.00",B,"High Risk"
8091,60000,"Â£7,200.00",B,"High Risk"
8092,49200,"Â£6,500.00",B,"High Risk"
8093,60000,"Â£7,200.00",B,"High Risk"
8094,55200,"Â£8,900.00",A,"High Risk"
8095,60036,"Â£7,200.00",A,"High Risk"
8096,49200,"Â£2,500.00",D,"Medium Risk"
8097,60675,"Â£7,200.00",B,"High Risk"
